,Volume,Open,High,Low,Close
270,36493867,98.7,100.13,98.6,99.83
271,30136990,98.92,99.3,98.5,98.78
272,38918997,97.39,98.99,97.32,98.79
273,25892171,97.41,97.67,96.84,96.87
274,24167463,97.17,97.7,97.12,97.42
275,23794945,96.75,97.65,96.73,96.98
276,28912103,96.49,96.89,96.05,96.68
277,25139558,95.7,96.5,95.62,95.94
278,30949090,94.6,95.66,94.37,95.53
279,27705210,95.39,95.4,94.46,94.99
280,26026540,95.49,96.46,95.33,95.89
281,35836356,94.44,95.77,94.3,95.6
282,36531006,93.97,94.55,93.63,94.4
283,40444914,92.9,93.66,92.14,93.59
284,46622188,93.0,93.05,91.5,92.04
285,75311356,92.91,94.66,92.65,93.4
286,32240187,95.94,96.29,95.25,96.1
287,29219122,96.25,96.89,95.35,95.55
288,35546358,94.94,96.35,94.68,95.91
289,34411901,96.0,96.57,95.03,95.1
290,61008219,96.62,96.65,95.3,95.33
291,31326815,96.45,97.75,96.07,97.55
292,29445227,97.82,98.41,97.03,97.14
293,31931944,97.32,98.48,96.75,97.46
294,38020494,98.69,99.12,97.1,97.34
295,31712936,98.53,99.35,98.48,98.83
296,26601354,98.5,99.99,98.46,99.65
297,20848131,99.02,99.56,98.68,98.94
298,22409450,99.25,99.87,98.96,99.03
299,23292504,97.99,101.89,97.55,98.63
300,28504888,97.79,98.27,97.45,97.92
301,40191600,97.6,97.84,96.63,97.72
302,29173285,99.02,99.54,98.33,98.46
303,42307212,99.6,100.4,98.82,99.86
304,36229530,99.44,100.47,99.24,100.35
305,56093437,99.68,100.73,98.64,100.41
306,38168760,98.67,99.74,98.11,99.62
307,35036561,97.22,98.09,96.84,97.9
308,37860535,95.87,97.19,95.67,96.43
309,31804564,94.64,95.43,94.52,95.22
310,29693945,94.64,94.64,93.57,94.2
311,41923114,94.16,95.21,93.89,94.56
312,46507449,94.55,94.7,93.01,93.49
313,61140610,92.39,94.39,91.65,93.88
314,44188153,90.0,91.67,90.0,90.52
315,76109795,92.72,92.78,89.47,90.34
316,28539912,93.48,93.57,92.46,92.51
317,33592465,93.33,93.57,92.11,93.42
318,32855251,93.0,93.77,92.59,92.79
319,43458189,93.37,93.45,91.85,92.72
320,35763138,94.0,94.07,92.68,93.24
321,40824776,95.2,95.9,93.82,94.19
322,56533960,94.2,95.74,93.68,95.18
323,47736879,93.96,94.08,92.4,93.64
324,68334434,93.99,94.72,92.51,93.74
325,81990674,97.61,97.88,94.25,94.83
326,113538389,96.0,98.71,95.68,97.82
327,40338403,103.91,105.3,103.91,104.35
328,27950966,105.0,105.65,104.51,105.08
329,33477142,105.01,106.48,104.62,105.68
330,31356434,106.93,106.93,105.52,105.97
331,28666865,106.64,108.09,106.06,107.13
332,32292344,107.88,108.0,106.23,106.91
333,60834027,108.89,108.95,106.94,107.48
334,46418482,112.11,112.3,109.73,109.85
335,25337435,111.62,112.39,111.33,112.1
336,32691799,110.8,112.34,110.8,112.04
337,26812000,109.34,110.5,108.66,110.44
338,28313525,108.97,110.61,108.83,109.02
339,23514462,108.91,109.77,108.17,108.66
340,30881022,109.95,110.42,108.12,108.54
341,26047772,110.23,110.98,109.2,110.96
342,26495312,109.51,110.73,109.42,109.81
343,37243224,110.42,112.19,110.27,111.12
344,25626163,108.78,110.0,108.2,109.99
345,25685672,109.72,109.9,108.88,108.99
346,45159861,108.65,110.42,108.6,109.56
347,30774115,104.89,107.79,104.88,107.68
348,19303557,106.0,106.19,105.06,105.19
349,25480914,105.47,106.25,104.89,105.67
350,25452612,106.48,107.07,105.9,106.13
351,32232567,105.25,107.29,105.21,106.72
352,35180796,105.93,107.65,105.14,105.91
353,43402289,106.34,106.5,105.19,105.92
354,34244593,105.52,106.47,104.96,105.8
355,37893758,104.61,106.31,104.59,105.97
356,40067734,103.96,105.18,103.85,104.58
357,25027426,101.91,102.91,101.78,102.52
358,27200833,102.24,102.28,101.5,102.26
359,33513577,101.41,102.24,100.15,101.17
360,27130729,101.31,101.58,100.27,101.12
361,31274161,100.78,101.76,100.4,101.03
362,35828909,102.39,102.83,100.96,101.87
363,45936485,102.37,103.75,101.37,103.01
364,36792245,100.58,101.71,100.45,101.5
365,33084941,100.51,100.89,99.64,100.75
366,50153943,97.65,100.77,97.42,100.53
367,34876558,96.86,98.23,96.65,96.69
368,28913208,97.2,98.02,96.58,96.91
369,27393905,96.05,96.76,95.25,96.76
370,36155642,93.98,96.38,93.32,96.1
371,31686699,96.4,96.5,94.55,94.69
372,34048195,96.31,96.9,95.92,96.88
373,34485576,96.0,96.76,95.8,96.04
374,38494442,98.84,98.89,96.09,96.26
375,44390173,96.67,98.21,96.15,98.12
376,47490678,95.02,96.85,94.61,96.64
377,40121670,94.19,94.5,93.01,93.99
378,49686210,93.79,94.72,92.59,93.7
379,42244975,95.92,96.35,94.1,94.27
380,44262912,94.29,95.94,93.93,94.99
381,53852284,93.13,95.7,93.04,95.01
382,45853883,96.52,96.92,93.69,94.02
383,46263907,95.86,97.33,95.19,96.6
384,45366710,95.0,96.84,94.08,96.35
385,37081206,95.42,96.04,94.28,94.48
386,40571593,96.47,96.71,95.4,96.43
387,64010141,94.79,97.34,94.35,97.34
388,55557109,93.79,94.52,92.39,94.09
389,132224500,96.04,96.63,93.34,93.42
390,63538305,99.93,100.88,98.07,99.99
391,51196375,101.52,101.53,99.21,99.44
392,65562769,98.63,101.46,98.37,101.42
393,52054521,97.06,97.88,94.94,96.3
394,72008265,95.1,98.19,93.42,96.79
395,52841349,98.41,98.65,95.5,96.66
396,79010008,96.2,97.71,95.36,97.13
397,62424154,97.96,100.48,95.74,99.52
398,61745031,100.32,101.19,97.3,97.39
399,49154227,100.55,100.69,98.84,99.96
400,49739377,98.97,99.06,97.34,98.53
401,70798016,98.55,99.11,96.76,96.96
402,81094428,98.68,100.13,96.43,96.45
403,68457388,100.56,102.37,99.87,100.7
404,55790992,105.75,105.85,102.41,102.71
405,67281190,102.61,105.37,102.0,105.35
406,40912316,107.01,107.03,104.82,105.26
407,25213777,108.58,108.7,107.18,107.32
408,30931243,106.96,109.43,106.86,108.74
409,26704210,107.59,107.69,106.18,106.82
410,13596680,109.0,109.0,107.95,108.03
411,32657354,107.27,108.85,107.2,108.61
412,32789367,107.4,107.72,106.45,107.23
413,47590610,107.28,107.37,105.57,107.33
414,96453327,108.91,109.52,105.81,106.03
415,44772827,112.02,112.25,108.98,108.98
416,56238467,111.07,111.99,108.8,111.34
417,53323105,111.94,112.8,110.35,110.49
418,64318732,112.18,112.68,109.79,112.48
419,46886161,115.19,115.39,112.85,113.18
420,29212727,116.04,116.94,115.51,116.17
421,46361357,115.3,117.69,115.08,115.62
422,34309450,117.52,118.6,116.86,118.23
423,32084249,118.32,119.86,117.81,118.28
424,57776977,115.29,119.25,115.11,119.03
425,41569509,115.24,116.79,114.22,115.2
426,33198964,117.34,118.11,116.08,116.28
427,34700991,118.75,118.81,116.86,117.34
428,37658671,117.99,119.41,117.75,118.3
429,13043720,118.29,118.41,117.6,117.81
430,21388308,119.21,119.23,117.92,118.03
431,42426855,117.33,119.35,117.12,118.88
432,32266736,119.27,119.73,117.34,117.75
433,34103529,119.2,119.92,118.85,119.3
434,42908179,117.64,119.75,116.76,118.78
435,46163404,115.76,117.49,115.5,117.29
436,27253964,114.92,115.05,113.32,113.69
437,37651022,111.38,114.24,111.0,114.18
438,45164053,115.2,115.57,112.27,112.34
439,32262598,116.26,116.82,115.65,115.72
440,45104903,116.37,117.42,115.21,116.11
441,58635125,116.9,118.07,116.06,116.77
442,33657546,120.96,121.81,120.05,120.57
443,32931447,121.08,121.81,120.62,121.06
444,39258480,121.85,122.69,120.18,120.92
445,44343498,122.56,123.82,121.62,122.0
446,45331025,120.79,123.49,120.7,122.57
447,31761309,120.8,121.36,119.61,121.18
448,48811991,120.99,121.22,119.45,119.5
449,50240803,118.7,120.69,118.27,120.53
450,85023324,117.58,119.3,116.06,119.27
451,57953589,115.4,116.54,113.99,114.55
452,66019504,118.08,118.13,114.92,115.28
453,59139552,118.77,119.23,116.33,119.08
454,41272693,114.33,115.5,114.1,115.5
455,41795238,114.0,115.58,113.7,113.76
456,48778770,111.34,114.17,110.82,113.77
457,29606075,110.8,111.75,110.11,111.73
458,38236278,111.78,112.0,110.53,111.04
459,37340996,110.93,112.1,110.49,111.86
460,44325611,111.29,111.52,109.56,110.21
461,32424018,110.82,112.45,110.68,111.79
462,30114425,112.73,112.75,111.44,111.6
463,52533783,111.64,112.28,109.49,112.12
464,61698450,110.06,110.19,108.21,109.5
465,46602587,110.47,111.77,109.41,110.78
466,48196751,110.63,111.74,109.76,111.31
467,51723110,110.08,111.37,109.07,110.78
468,57560431,108.01,111.01,107.55,110.38
469,63747954,109.07,109.62,107.31,109.58
470,66105030,110.17,111.54,108.73,110.3
471,73135853,112.83,113.51,107.86,109.06
472,51723929,113.85,114.57,112.44,112.44
473,55842210,116.44,116.69,114.02,114.71
474,49810647,113.25,115.5,112.37,115.0
475,35645658,113.63,114.72,113.3,114.32
476,49809010,113.38,114.18,112.52,113.4
477,46554289,113.67,115.37,113.66,115.21
478,73418992,112.21,114.3,111.87,113.45
479,63462713,115.66,116.49,113.72,113.92
480,36909956,116.25,116.54,115.44,116.41
481,43004052,115.93,116.53,114.42,116.28
482,58201862,116.58,116.89,114.86,115.31
483,49441846,111.79,114.21,111.76,114.21
484,62675234,110.27,113.28,109.9,112.57
485,84344438,113.76,114.02,109.77,110.15
486,54114204,111.75,112.56,110.32,112.31
487,49628615,108.97,110.45,108.51,109.27
488,52906410,112.49,112.78,110.04,110.37
489,61520170,110.23,112.34,109.13,112.34
490,75988194,110.15,111.88,107.36,107.72
491,55962842,112.03,114.53,112.0,112.76
492,52896384,112.17,113.31,111.54,113.29
493,83265146,112.23,113.24,110.02,112.92
494,96226269,107.08,109.89,105.05,109.69
495,102240208,111.11,111.11,103.5,103.74
496,161454199,94.87,108.8,92.0,103.12
497,126289223,110.43,111.9,105.64,105.76
498,67765523,114.08,114.35,111.63,112.65
499,48286510,116.1,116.52,114.68,115.01
500,34560708,116.43,117.44,116.01,116.5
501,40884745,116.04,117.65,115.5,117.16
502,42929516,114.32,116.31,114.01,115.96
503,48535789,116.04,116.4,114.54,115.15
504,101685610,112.53,115.42,109.63,115.24
505,97082814,117.81,118.18,113.33,113.49
506,54951597,116.53,119.99,116.53,119.72
507,38670405,114.58,116.25,114.5,115.52
508,52903040,115.97,116.5,114.12,115.13
509,99312613,112.95,117.44,112.1,115.4
510,124138623,117.42,117.7,113.25,114.64
511,69975968,121.5,122.57,117.52,118.44
512,42884953,122.6,122.64,120.91,121.3
513,33628268,122.32,122.57,121.71,122.37
514,37011653,123.15,123.5,122.27,122.99
515,33618097,123.38,123.91,122.55,123.38
516,44455540,123.09,123.61,122.12,122.77
517,42162332,125.32,125.74,123.9,124.5
518,50999452,126.2,127.09,125.06,125.16
519,115450607,121.99,125.5,121.99,125.22
520,76756427,132.85,132.92,130.32,130.75
521,58900203,130.97,132.97,130.7,132.07
522,46164710,129.08,129.62,128.31,129.62
523,36222447,127.74,128.57,127.35,128.51
524,33649200,125.72,127.15,125.58,126.82
525,31768139,126.04,126.37,125.04,125.61
526,41440538,125.03,125.76,124.32,125.66
527,61354474,121.94,123.85,121.21,123.28
528,78595038,123.85,124.06,119.22,120.07
529,60761614,124.48,124.64,122.54,122.57
530,46946811,125.89,126.15,123.77,125.69
531,28060431,124.94,126.23,124.85,126.0
532,27210952,126.43,126.69,125.77,126.44
533,30238811,126.9,126.94,125.99,126.6
534,44370682,125.57,126.12,124.86,125.42
535,49161427,125.46,126.47,124.48,124.53
536,44066841,127.67,127.99,126.51,126.75
537,31938100,128.86,129.2,127.5,127.5
538,55280855,127.21,129.8,127.12,128.11
539,30268863,127.48,127.61,126.88,127.03
540,34039345,127.49,128.06,127.08,127.61
541,54716887,127.71,127.82,126.4,126.6
542,35407220,127.23,128.31,127.22,127.88
543,32918071,127.72,127.88,126.74,127.3
544,31494131,127.03,127.85,126.37,127.6
545,43988946,126.1,127.24,125.71,126.92
546,36886246,128.18,128.33,127.11,127.17
547,35390887,129.18,130.18,128.48,128.59
548,39087250,127.92,129.34,127.85,128.88
549,56075420,126.7,128.08,125.62,127.42
550,52674786,128.9,129.21,126.83,127.8
551,35626800,129.5,129.69,128.36,128.65
552,38450118,129.58,130.58,128.91,129.36
553,30983542,130.66,130.94,129.9,130.12
554,33667627,129.86,130.66,129.32,129.96
555,32112797,130.28,131.39,130.05,130.54
556,50884452,131.23,131.45,129.9,130.28
557,30733309,131.86,131.95,131.1,131.78
558,45833246,130.34,132.26,130.05,132.04
559,70697560,132.6,132.91,129.12,129.62
560,45595972,131.6,132.97,131.4,132.54
561,39730364,130.07,131.63,129.83,131.39
562,36454932,130.0,130.98,129.34,130.06
563,44633240,130.69,130.88,129.64,130.07
564,50882918,128.38,130.72,128.36,130.19
565,38208034,129.07,129.49,128.21,128.77
566,45203456,127.41,128.95,127.16,128.95
567,34694235,126.15,127.19,125.87,126.01
568,48160032,125.6,126.88,124.82,125.86
569,42035757,127.39,127.56,125.62,126.32
570,55550382,126.68,127.62,126.11,127.62
571,43940895,124.77,126.08,124.02,125.26
572,72141010,126.56,126.75,123.36,125.01
573,49271416,128.15,128.45,125.78,125.8
574,50988278,129.5,130.57,128.26,128.7
575,58512638,126.1,130.13,125.3,128.95
576,83195423,128.64,127.88,124.58,125.15
577,63386083,130.16,131.59,128.3,128.64
578,118923970,134.46,134.54,129.57,130.56
579,96954207,132.31,133.13,131.15,132.65
580,44525905,130.49,130.63,129.23,130.28
581,45770902,128.3,130.42,128.14,129.67
582,37654505,126.99,128.87,126.32,128.62
583,32435057,128.1,128.2,126.67,126.91
584,47054310,125.57,128.12,125.17,127.6
585,51957046,125.55,126.14,124.46,124.75
586,28368987,126.28,127.1,126.11,126.17
587,28970419,126.41,127.13,126.01,126.78
588,25524593,127.0,127.29,125.91,126.3
589,36365123,128.37,128.57,126.61,126.85
590,40187953,125.95,127.21,125.26,127.1
591,32483974,125.85,126.58,124.66,126.56
592,37329243,125.85,126.4,124.97,125.6
593,35012268,127.64,128.12,125.98,126.01
594,37193975,124.47,127.51,124.33,127.35
595,32220131,125.03,125.56,124.19,125.32
596,40621437,124.82,125.12,123.1,124.25
597,42090553,126.09,126.49,124.36,124.43
598,47099670,124.05,126.4,124.0,126.37
599,39546151,124.57,124.7,122.91,123.25
600,47572869,122.76,124.88,122.6,124.24
601,51655177,126.54,126.82,123.38,123.38
602,32842304,127.23,128.04,126.56,126.69
603,37709674,127.12,127.85,126.52,127.21
604,68695136,128.25,128.4,125.16,125.9
605,45809490,128.75,129.25,127.4,127.5
606,65270945,127.0,129.16,126.37,128.47
607,51023104,125.9,127.32,125.65,127.04
608,35874300,123.88,124.95,122.87,124.95
609,51827283,124.4,125.4,122.58,123.59
610,48362719,122.31,124.9,121.63,124.45
611,68938974,124.75,124.77,122.11,122.24
612,68856582,126.41,127.22,123.8,124.51
613,88528487,127.96,129.57,125.06,127.14
614,72842060,128.4,129.37,126.26,126.6
615,56517146,128.58,128.75,125.76,126.41
616,31666340,129.1,129.56,128.32,128.54
617,37816283,128.96,129.52,128.09,129.36
618,48096663,129.25,130.28,128.3,129.09
619,62014847,130.0,130.57,128.24,128.46
620,91287529,128.78,130.87,126.61,130.42
621,74711746,131.56,131.6,128.15,128.79
622,69228130,132.94,133.6,131.17,132.17
623,70974110,130.02,133.0,129.66,133.0
624,48948419,128.62,129.5,128.05,129.5
625,37362381,128.48,129.03,128.33,128.45
626,44891737,127.62,128.78,127.45,128.72
627,63152405,127.49,128.88,126.92,127.83
628,54272219,127.28,127.28,125.65,127.08
629,74474466,126.06,127.48,125.57,126.46
630,73561797,122.77,124.92,122.5,124.88
631,62008506,120.17,122.15,120.16,122.02
632,38889797,118.55,119.84,118.43,119.72
633,43706567,120.02,120.25,118.45,118.93
